3385,0.09822441794086223
2380,0.0903955003813213
1389,0.5
3388,0.1
378,0.3920502458640556
3387,0.09469095779639627
7161,-0.0005678650527655704
3386,0.0913604651550741
1898,0.2888970289253924
3390,0.09746431682675546
497,0.22108800985685875
3389,0.09667584043512924
3391,0.09012340090556131
7126,0
902,0.16280161481250768
1388,0.05940365249559447
3392,0.0942334431743293
3393,0.09332278912771226
2344,0.09367242539387652
1899,0.2721074924420654
3374,0.09489708899239882
1202,0.11358288141374992
2325,0.08895437031576574
7188,0
7399,-0.17894720636992262
7510,-0.41443972548554847
3357,0.09693073947194122
1390,0.11567049880891099
7532,-0.4361282850254972
338,0.1840019506785127
7522,-0.40540343585931576
7544,-0.6019876128114506
7523,-0.40540343585931576
1894,0.27445434739468494
7479,-0.8662415652362789
7480,-0.8662415652362789
7198,0
1595,0.3791638161239718
3394,0.09408960465128009
1203,0.5687457241859577
7422,-0.3294574548025295
3395,0.09332278912771226
1204,0.26761302235916556
7163,0
7497,-0.4862553172596186
7393,-0.06728048555031867
3396,0.0937106737874082
3397,0.09397029503518706
364,0.5301744931938205
559,0.44926745769028614
604,0.1956074953995009
834,0.9929820258746779
465,0.5338374005344946
560,0.4618595537425894
2423,0.1795285447479484
1391,0.4651970136637515
3399,0.09423277765215456
1591,0.4
7545,-0.9146609208566596
1900,0.09555008848134644
7349,-0.0942334431743293
7365,-0.09626260690318222
1596,0.12063107831582502
2424,0.1860788054655006
3400,0.09315244645890525
3401,0.09746431682675546
652,0.6109391179717673
2425,0.1874216229305706
7481,-0.9667584043512923
903,0.8373546245947527
3403,0.0931697031865728
7230,0
985,0.7703920771343797
1205,0.13743685371742387
1901,0.2946732538225867
3404,0.09469095779639627
3405,0.09446742610897679
400,0.27712706839997886
3407,0.091484782464895
7367,-0.0937106737874082
7366,-0.091484782464895
3408,0.0937106737874082
3409,0.09626260690318222
337,0.1546299316620929
7335,0.05520255937856622
1597,0.12511131183151764
7384,-0.09118939085128386
835,0.948067621785134
836,0.8648728575382694
2426,0.09479004113407544
904,0.12033563914411459
1590,0.12514247534832718
1206,0.5687457241859577
3355,0.09822441794086223
1073,0.3330384412456783
3412,0.0926749856887245
1207,0.28073601468751946
3413,0.08130424754258392
1393,0.11154400720439314
7273,0.0001864993327692563
1902,0.26925120672006836
2410,0.09559002358336458
2427,0.09874910295992359
1392,0.24261560262477866
3414,0.09822441794086223
7368,-0.091484782464895
3368,0.09310471805518487
2312,0.09080409168522816
905,0.16449519232499862
3420,0.09217954750085866
3419,0.0970863623823533
1394,0.46689950619267157
3411,0.0942334431743293
3261,0.0947962145843968
3418,0.09822441794086223
3402,0.09822441794086223
3416,0.09163420337678507
3415,0.09199667509780349
7385,-0.0906828989038691
3417,0.08922137270604663
3421,0.09822441794086223
1395,0.4705436959555166
3216,0.0950519352386011
3422,0.09822441794086223
3423,0.09489708899239882
3424,0.09423277765215456
7369,-0.04758039789526476
3091,0.091484782464895
2422,0.09080409168522816
6921,0.0006806907796668427
1598,0.18651229979479686
3425,0.09469095779639627
1903,0.14063948022484632
3426,0.09489708899239882
2428,0.09080409168522816
3427,0.091484782464895
1074,0.16559572883740475
3428,0.021700902245957915
3429,0.09489708899239882
837,0.948067621785134
1904,0.09362623709409036
1208,0.2822103078296042
605,0.14598792716957712
3431,0.091484782464895
3410,0.091484782464895
3430,0.091484782464895
653,0.29654879791599686
3432,0.09012340090556131
3433,0.091484782464895
1396,0.1156574573043195
7310,-0.0017061532637519111
3434,0.091484782464895
3435,0.09012340090556131
7312,0.0017061532637519111
1858,0.27214144223994136
3436,0.09012340090556131
1905,0.09153109504362716
3437,0.091484782464895
906,0.09460219333665779
7386,-0.061089216777570475
1397,0.23394622710787344
3377,0.09012340090556131
2429,0.0964676140728431
2430,0.0946238543318037
2431,0.09284061059639781
1906,0.0932348868616687
3276,0.09776444879866789
3438,0.091484782464895
3398,0.09489708899239882
1599,0.18953429200090138
7321,-0.0011626924105920672
1075,0.3295038911490355
2432,0.09032209005430293
3439,0.091484782464895
3382,0.091484782464895
3406,0.09626260690318222
3441,0.08956746587162095
3442,0.091484782464895
3443,0.02878126018242057
7330,-0.091484782464895
2433,0.09520068558527442
2435,0.1886007991226883
3444,0.09332278912771226
2436,0.18296956492979
3445,0.0298153882404098
2434,0.09375506239037312
3446,0.09602534231585123
7325,-0.002270279925478118
3440,0.09332278912771226
1907,0.29674976611696147
907,0.8111106081500519
3447,0.091484782464895
838,0.8344207799682364
3448,0.091484782464895
3449,0.09012340090556131
2437,0.09032209005430293
3450,0.09430039956134414
7370,-0.09489708899239882
3451,0.091484782464895
